選課代碼,課程名稱,開課科系,開課年級,開課班級,學分數,必選修,開課人數,選課人數
1351,人工智慧自然語言導論,資訊,三,資訊三乙,3,選修,60,50,(一)06-08 資電125(電腦實習室) 林哲維
1352,行動應用程式開發,資訊,三,資訊三乙,3,選修,60,48,(一)06-08 資電234(電腦實習室) 陳錫民
1356,嵌入式系統,資訊,三,資訊三乙,3,選修,60,47,(一)02-04 資電248 蔡明峰
1359,程式語言,資訊,三,資訊三乙,3,選修,60,57,(一)11-13 資電248 吳育倫
1361,資訊實務案例探討,資訊,三,資訊三乙,2,選修,60,53,(一)08-09 資電504 吳上玄
1362,資訊安全管理,資訊,三,資訊三乙,3,選修,60,28,(一)11-13 資電404 陳星百
1348,人工智慧導論,資訊,三,資訊三丙,3,選修,60,58,(一)02-04 資電234(電腦實習室) 林峰正
1351,人工智慧自然語言導論,資訊,三,資訊三丙,3,選修,60,50,(一)06-08 資電125(電腦實習室) 林哲維
1352,行動應用程式開發,資訊,三,資訊三丙,3,選修,60,48,(一)06-08 資電234(電腦實習室) 陳錫民
1356,嵌入式系統,資訊,三,資訊三丙,3,選修,60,47,(一)02-04 資電248 蔡明峰
1359,程式語言,資訊,三,資訊三丙,3,選修,60,57,(一)11-13 資電248 吳育倫
1361,資訊實務案例探討,資訊,三,資訊三丙,2,選修,60,53,(一)08-09 資電504 吳上玄
1362,資訊安全管理,資訊,三,資訊三丙,3,選修,60,28,(一)11-13 資電404 陳星百
1348,人工智慧導論,資訊,三,資訊三丁,3,選修,60,58,(一)02-04 資電234(電腦實習室) 林峰正
1351,人工智慧自然語言導論,資訊,三,資訊三丁,3,選修,60,50,(一)06-08 資電125(電腦實習室) 林哲維
1352,行動應用程式開發,資訊,三,資訊三丁,3,選修,60,48,(一)06-08 資電234(電腦實習室) 陳錫民
1356,嵌入式系統,資訊,三,資訊三丁,3,選修,60,47,(一)02-04 資電248 蔡明峰
1359,程式語言,資訊,三,資訊三丁,3,選修,60,57,(一)11-13 資電248 吳育倫
1361,資訊實務案例探討,資訊,三,資訊三丁,2,選修,60,53,(一)08-09 資電504 吳上玄
1362,資訊安全管理,資訊,三,資訊三丁,3,選修,60,28,(一)11-13 資電404 陳星百
1367,校外專業實習(一),資訊,四,資訊四甲,3,選修,60,26,(一)00     待排 李榮三
1367,校外專業實習(一),資訊,四,資訊四乙,3,選修,60,26,(一)00     待排 李榮三
1367,校外專業實習(一),資訊,四,資訊四丙,3,選修,60,26,(一)00     待排 李榮三
1367,校外專業實習(一),資訊,四,資訊四丁,3,選修,60,26,(一)00     待排 李榮三
